-- Merging decision tree log ---
manifest
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1ce4fcb2eb36cc6b84176c4bf1905589\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\a3ec094db94cdef31c96dda49610543e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\a3ec094db94cdef31c96dda49610543e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\513980683677119ebd336be5c2db1acf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\513980683677119ebd336be5c2db1acf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\156b89c9e03f9d788aaee0f081d22642\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\156b89c9e03f9d788aaee0f081d22642\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\b72c53ff5e09d73657bc0f2835586be4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\b72c53ff5e09d73657bc0f2835586be4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vbant\.gradle\caches\8.13\transforms\7fa741b1b3027f98bde6d04dca6fc130\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vbant\.gradle\caches\8.13\transforms\7fa741b1b3027f98bde6d04dca6fc130\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\96c0132b4d11abb73c448a8e9cd522b1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\96c0132b4d11abb73c448a8e9cd522b1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\vbant\.gradle\caches\8.13\transforms\099480ad6f7c73f223a215beb2ae3c7e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\vbant\.gradle\caches\8.13\transforms\099480ad6f7c73f223a215beb2ae3c7e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\9c6f6739b72b4cd8581425a08e64a1d4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\9c6f6739b72b4cd8581425a08e64a1d4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d5a5c23ad96576cbe1a6e03e986f2e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d5a5c23ad96576cbe1a6e03e986f2e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\3d80fa71ef29f9d86aa6b9986c896dcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\3d80fa71ef29f9d86aa6b9986c896dcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc6911ea659f8279831707eb7ffba57\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc6911ea659f8279831707eb7ffba57\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7fd1555e458d0a3ddfcf5fa6357d0ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7fd1555e458d0a3ddfcf5fa6357d0ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fa97b92bf7afde2fa5c837b8567bde0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fa97b92bf7afde2fa5c837b8567bde0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7577beabfaf8923acce3c222dd19d5d9\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7577beabfaf8923acce3c222dd19d5d9\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d49fea8b49da2521792c522a00df86e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d49fea8b49da2521792c522a00df86e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\3b464c27167e2c2a56068362135f4834\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\3b464c27167e2c2a56068362135f4834\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\fbeb1ba5c6a306f52b949122047b64a3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\fbeb1ba5c6a306f52b949122047b64a3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vbant\.gradle\caches\8.13\transforms\ca5de0dd389ed352e0b876e2ecddab61\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vbant\.gradle\caches\8.13\transforms\ca5de0dd389ed352e0b876e2ecddab61\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\vbant\.gradle\caches\8.13\transforms\099480ad6f7c73f223a215beb2ae3c7e\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.smartchatbot.dashboard.ChatbotActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:16:9-24:20
	android:windowSoftInputMode
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:19:13-67
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:17:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.smartchatbot.dashboard.MainActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:27:9-85
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:27:58-82
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:27:19-57
activity#com.example.smartchatbot.settings.SettingsActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:28:9-88
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:28:61-85
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:28:19-60
activity#com.example.smartchatbot.profile.EditProfileActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:29:9-90
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:29:63-87
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:29:19-62
activity#com.example.smartchatbot.auth.ForgotPasswordActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:30:9-90
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:30:63-87
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:30:19-62
activity#com.example.smartchatbot.auth.SignupActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:31:9-82
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:31:55-79
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:31:19-54
activity#com.example.smartchatbot.auth.LoginActivity
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:32:9-81
	android:exported
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:32:54-78
	android:name
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:32:19-53
uses-sdk
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f77dea897a486a384fb250dd9c73c966\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f77dea897a486a384fb250dd9c73c966\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\vbant\.gradle\caches\8.13\transforms\eebefee8d132cd25155efd39a20cdd49\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\vbant\.gradle\caches\8.13\transforms\eebefee8d132cd25155efd39a20cdd49\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\00f2880f22b9fea384d99ec0fe64576a\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\00f2880f22b9fea384d99ec0fe64576a\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\vbant\.gradle\caches\8.13\transforms\8768d2a20142860e97f03c81f22ff487\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\vbant\.gradle\caches\8.13\transforms\8768d2a20142860e97f03c81f22ff487\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\vbant\.gradle\caches\8.13\transforms\b9cd3491d489ade1e0dc34728f150fff\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\vbant\.gradle\caches\8.13\transforms\b9cd3491d489ade1e0dc34728f150fff\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\0a9ddfb940821e14effaa67c7cdfe220\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\0a9ddfb940821e14effaa67c7cdfe220\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\8614c13ce434cae0387e9f80a8bd2817\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\8614c13ce434cae0387e9f80a8bd2817\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\3759ef1c1252cda984f1fb3e29499b73\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\3759ef1c1252cda984f1fb3e29499b73\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vbant\.gradle\caches\8.13\transforms\251ec883dfa63f3e1dd12bbcce706a21\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vbant\.gradle\caches\8.13\transforms\251ec883dfa63f3e1dd12bbcce706a21\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e0bc8b3932fdc9b38b5cf9322961595a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e0bc8b3932fdc9b38b5cf9322961595a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vbant\.gradle\caches\8.13\transforms\3f8f370145f8a8f8934fab0436ad0eca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vbant\.gradle\caches\8.13\transforms\3f8f370145f8a8f8934fab0436ad0eca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\vbant\.gradle\caches\8.13\transforms\6c08021676a44b21ae8f277d8caaac03\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\vbant\.gradle\caches\8.13\transforms\6c08021676a44b21ae8f277d8caaac03\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc317017146874a809d449659a74998\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc317017146874a809d449659a74998\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1a68d39fffa0bf075451b8382cdbfd07\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1a68d39fffa0bf075451b8382cdbfd07\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1ce4fcb2eb36cc6b84176c4bf1905589\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1ce4fcb2eb36cc6b84176c4bf1905589\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\a3ec094db94cdef31c96dda49610543e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\a3ec094db94cdef31c96dda49610543e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
